Distance_(pixels),Gray_Value,,Gray_Value,,Max Value,,Row of max value
700,11.511,,0.373758036,,30.798,,384
701,11.762,,0.381907916,,30.798,,
702,11.959,,0.388304435,,,,
703,11.947,,0.3879148,,,,
704,11.985,,0.389148646,,,,
705,12.15,,0.394506137,,,,
706,12.208,,0.396389376,,,,
707,11.973,,0.38875901,,,,
708,11.958,,0.388271966,,,,
709,12.159,,0.394798364,,,,
710,12.488,,0.405480875,,,,
711,12.538,,0.407104357,,,,
712,12.508,,0.406130268,,,,
713,12.481,,0.405253588,,,,
714,12.513,,0.406292616,,,,
715,12.641,,0.41044873,,,,
716,12.76,,0.414312618,,,,
717,12.732,,0.413403468,,,,
718,12.624,,0.409896747,,,,
719,12.456,,0.404441847,,,,
720,12.333,,0.400448081,,,,
721,12.248,,0.397688162,,,,
722,12.919,,0.419475291,,,,
723,13.145,,0.426813429,,,,
724,13.262,,0.430612377,,,,
725,13.196,,0.428469381,,,,
726,13.057,,0.423956101,,,,
727,12.815,,0.416098448,,,,
728,12.67,,0.41139035,,,,
729,12.669,,0.41135788,,,,
730,13.04,,0.423404117,,,,
731,13.127,,0.426228976,,,,
732,13.246,,0.430092863,,,,
733,13.334,,0.432950192,,,,
734,13.54,,0.439638938,,,,
735,13.506,,0.43853497,,,,
736,13.651,,0.443243068,,,,
737,13.792,,0.447821287,,,,
738,14.234,,0.462172868,,,,
739,14.121,,0.458503799,,,,
740,14.17,,0.460094811,,,,
741,14.193,,0.460841613,,,,
742,14.23,,0.46204299,,,,
743,14.019,,0.455191896,,,,
744,13.993,,0.454347685,,,,
745,14.074,,0.456977726,,,,
746,14.181,,0.460451977,,,,
747,14.214,,0.461523476,,,,
748,14.439,,0.468829145,,,,
749,14.615,,0.474543802,,,,
750,14.793,,0.480323398,,,,
751,14.75,,0.478927203,,,,
752,14.854,,0.482304046,,,,
753,14.956,,0.485615949,,,,
754,15.093,,0.49006429,,,,
755,15.061,,0.489025261,,,,
756,15.233,,0.49461004,,,,
757,15.301,,0.496817975,,,,
758,15.553,,0.505000325,,,,
759,15.921,,0.516949153,,,,
760,16.261,,0.52798883,,,,
761,16.373,,0.53162543,,,,
762,16.538,,0.536982921,,,,
763,16.265,,0.528118709,,,,
764,16.104,,0.522891097,,,,
765,16.112,,0.523150854,,,,
766,16.435,,0.533638548,,,,
767,16.627,,0.539872719,,,,
768,16.76,,0.544191181,,,,
769,16.745,,0.543704137,,,,
770,16.544,,0.537177739,,,,
771,16.409,,0.532794337,,,,
772,16.302,,0.529320086,,,,
773,16.469,,0.534742516,,,,
774,16.758,,0.544126242,,,,
775,16.854,,0.547243327,,,,
776,16.857,,0.547340736,,,,
777,16.804,,0.545619845,,,,
778,17.311,,0.562081953,,,,
779,17.482,,0.567634262,,,,
780,17.856,,0.579777908,,,,
781,18.192,,0.590687707,,,,
782,18.117,,0.588252484,,,,
783,17.876,,0.5804273,,,,
784,17.81,,0.578284304,,,,
785,17.816,,0.578479122,,,,
786,18.184,,0.59042795,,,,
787,18.388,,0.597051757,,,,
788,18.621,,0.604617183,,,,
789,18.545,,0.60214949,,,,
790,18.576,,0.603156049,,,,
791,18.555,,0.602474187,,,,
792,18.58,,0.603285928,,,,
793,18.584,,0.603415806,,,,
794,18.67,,0.606208195,,,,
795,18.85,,0.612052731,,,,
796,19.041,,0.618254432,,,,
797,19.067,,0.619098643,,,,
798,19.016,,0.617442691,,,,
799,18.736,,0.608351192,,,,
800,18.611,,0.604292487,,,,
801,18.653,,0.605656211,,,,
802,19.027,,0.617799857,,,,
803,19.139,,0.621436457,,,,
804,19.304,,0.626793948,,,,
805,19.305,,0.626826417,,,,
806,19.164,,0.622248198,,,,
807,18.976,,0.616143905,,,,
808,18.987,,0.616501071,,,,
809,19.07,,0.619196052,,,,
810,19.53,,0.634132086,,,,
811,19.731,,0.640658484,,,,
812,19.936,,0.647314761,,,,
813,20.006,,0.649587636,,,,
814,20.049,,0.65098383,,,,
815,20.07,,0.651665693,,,,
816,20.353,,0.660854601,,,,
817,20.538,,0.666861485,,,,
818,20.701,,0.672154036,,,,
819,20.859,,0.677284239,,,,
820,20.933,,0.679686993,,,,
821,20.799,,0.675336061,,,,
822,20.536,,0.666796545,,,,
823,20.504,,0.665757517,,,,
824,20.732,,0.673160595,,,,
825,21.133,,0.686180921,,,,
826,21.516,,0.698616793,,,,
827,21.419,,0.695467238,,,,
828,21.413,,0.69527242,,,,
829,21.706,,0.704786025,,,,
830,21.887,,0.71066303,,,,
831,21.973,,0.713455419,,,,
832,21.976,,0.713552828,,,,
833,22.089,,0.717221898,,,,
834,22.171,,0.719884408,,,,
835,22.365,,0.726183518,,,,
836,22.432,,0.728358984,,,,
837,22.524,,0.731346191,,,,
838,22.656,,0.735632184,,,,
839,22.896,,0.743424898,,,,
840,23.06,,0.748749919,,,,
841,23.083,,0.749496721,,,,
842,23.296,,0.756412754,,,,
843,23.263,,0.755341256,,,,
844,23.521,,0.763718423,,,,
845,24.05,,0.780894863,,,,
846,24.283,,0.78846029,,,,
847,24.319,,0.789629197,,,,
848,24.212,,0.786154945,,,,
849,24.271,,0.788070654,,,,
850,24.455,,0.794045068,,,,
851,24.467,,0.794434704,,,,
852,24.313,,0.789434379,,,,
853,24.42,,0.79290863,,,,
854,24.306,,0.789207091,,,,
855,24.583,,0.798201182,,,,
856,24.948,,0.810052601,,,,
857,25.441,,0.826060134,,,,
858,25.662,,0.833235924,,,,
859,25.895,,0.840801351,,,,
860,26.256,,0.852522891,,,,
861,26.588,,0.863302812,,,,
862,26.399,,0.85716605,,,,
863,26.309,,0.854243782,,,,
864,26.238,,0.851938438,,,,
865,26.68,,0.866290019,,,,
866,26.81,,0.870511072,,,,
867,26.868,,0.872394311,,,,
868,26.701,,0.866971881,,,,
869,26.936,,0.874602247,,,,
870,26.813,,0.870608481,,,,
871,26.847,,0.871712449,,,,
872,26.7,,0.866939412,,,,
873,26.748,,0.868497954,,,,
874,26.913,,0.873855445,,,,
875,27.062,,0.878693422,,,,
876,26.984,,0.87616079,,,,
877,27.083,,0.879375284,,,,
878,27.144,,0.881355932,,,,
879,27.412,,0.890057796,,,,
880,27.261,,0.88515488,,,,
881,27.121,,0.88060913,,,,
882,26.963,,0.875478927,,,,
883,27.204,,0.883304111,,,,
884,27.361,,0.888401844,,,,
885,27.57,,0.895187999,,,,
886,27.504,,0.893045003,,,,
887,27.599,,0.896129619,,,,
888,27.693,,0.899181765,,,,
889,27.875,,0.90509124,,,,
890,27.701,,0.899441522,,,,
891,27.844,,0.904084681,,,,
892,27.945,,0.907364115,,,,
893,28.042,,0.91051367,,,,
894,27.783,,0.902104033,,,,
895,27.627,,0.897038769,,,,
896,27.432,,0.890707189,,,,
897,27.45,,0.891291642,,,,
898,27.375,,0.888856419,,,,
899,27.434,,0.890772128,,,,
900,27.344,,0.88784986,,,,
901,27.516,,0.893434639,,,,
902,27.528,,0.893824274,,,,
903,27.807,,0.902883304,,,,
904,27.899,,0.905870511,,,,
905,28.025,,0.909961686,,,,
906,28.004,,0.909279823,,,,
907,27.813,,0.903078122,,,,
908,27.541,,0.89424638,,,,
909,27.453,,0.891389051,,,,
910,27.341,,0.887752451,,,,
911,27.576,,0.895382817,,,,
912,27.707,,0.89963634,,,,
913,27.883,,0.905350997,,,,
914,27.965,,0.908013507,,,,
915,27.864,,0.904734074,,,,
916,27.596,,0.89603221,,,,
917,27.709,,0.899701279,,,,
918,27.72,,0.900058445,,,,
919,27.873,,0.9050263,,,,
920,27.87,,0.904928891,,,,
921,27.82,,0.903305409,,,,
922,27.73,,0.900383142,,,,
923,27.59,,0.895837392,,,,
924,27.505,,0.893077473,,,,
925,27.744,,0.900837717,,,,
926,27.706,,0.89960387,,,,
927,27.581,,0.895545165,,,,
928,27.141,,0.881258523,,,,
929,26.881,,0.872816417,,,,
930,26.707,,0.867166699,,,,
931,26.698,,0.866874472,,,,
932,26.593,,0.86346516,,,,
933,26.784,,0.869666861,,,,
934,26.799,,0.870153906,,,,
935,26.699,,0.866906942,,,,
936,26.599,,0.863659978,,,,
937,26.549,,0.862036496,,,,
938,26.509,,0.86073771,,,,
939,26.538,,0.86167933,,,,
940,26.407,,0.857425807,,,,
941,26.378,,0.856484187,,,,
942,26.376,,0.856419248,,,,
943,26.418,,0.857782973,,,,
944,26.524,,0.861224755,,,,
945,26.621,,0.86437431,,,,
946,26.61,,0.864017144,,,,
947,26.553,,0.862166374,,,,
948,26.613,,0.864114553,,,,
949,26.903,,0.873530749,,,,
950,27.104,,0.880057147,,,,
951,27.071,,0.878985648,,,,
952,26.724,,0.867718683,,,,
953,26.535,,0.861581921,,,,
954,26.473,,0.859568803,,,,
955,26.607,,0.863919735,,,,
956,26.801,,0.870218845,,,,
957,26.807,,0.870413663,,,,
958,26.503,,0.860542892,,,,
959,26.224,,0.851483863,,,,
960,26.2,,0.850704591,,,,
961,26.376,,0.856419248,,,,
962,26.697,,0.866842003,,,,
963,26.835,,0.871322813,,,,
964,26.856,,0.872004676,,,,
965,26.644,,0.865121112,,,,
966,26.266,,0.852847588,,,,
967,26.127,,0.848334307,,,,
968,26.156,,0.849275927,,,,
969,26.236,,0.851873498,,,,
970,26.473,,0.859568803,,,,
971,26.298,,0.853886616,,,,
972,26.161,,0.849438275,,,,
973,26.137,,0.848659004,,,,
974,25.995,,0.844048315,,,,
975,25.939,,0.842230015,,,,
976,25.944,,0.842392363,,,,
977,26.113,,0.847879732,,,,
978,26.331,,0.854958114,,,,
979,26.162,,0.849470745,,,,
980,25.939,,0.842230015,,,,
981,25.876,,0.840184428,,,,
982,25.921,,0.841645561,,,,
983,26.007,,0.844437951,,,,
984,26.062,,0.846223781,,,,
985,26.086,,0.847003052,,,,
986,25.924,,0.84174297,,,,
987,25.985,,0.843723618,,,,
988,25.981,,0.84359374,,,,
989,25.784,,0.837197221,,,,
990,25.579,,0.830540944,,,,
991,25.389,,0.824371712,,,,
992,25.236,,0.819403857,,,,
993,25.189,,0.817877784,,,,
994,25.357,,0.823332684,,,,
995,25.338,,0.822715761,,,,
996,25.277,,0.820735113,,,,
997,25.262,,0.820248068,,,,
998,25.27,,0.820507825,,,,
999,25.367,,0.82365738,,,,
1000,25.401,,0.824761348,,,,
1001,25.471,,0.827034223,,,,
1002,25.481,,0.827358919,,,,
1003,25.627,,0.832099487,,,,
1004,25.63,,0.832196896,,,,
1005,25.476,,0.827196571,,,,
1006,25.15,,0.816611468,,,,
1007,24.94,,0.809792844,,,,
1008,24.913,,0.808916163,,,,
1009,25.041,,0.813072277,,,,
1010,25.357,,0.823332684,,,,
1011,25.383,,0.824176895,,,,
1012,25.352,,0.823170336,,,,
1013,25.214,,0.818689525,,,,
1014,24.966,,0.810637054,,,,
1015,24.813,,0.805669199,,,,
1016,24.851,,0.806903046,,,,
1017,24.936,,0.809662965,,,,
1018,24.991,,0.811448795,,,,
1019,25.033,,0.81281252,,,,
1020,25.027,,0.812617702,,,,
1021,25.064,,0.813819079,,,,
1022,25.146,,0.81648159,,,,
1023,25.223,,0.818981752,,,,
1024,25.35,,0.823105396,,,,
1025,25.381,,0.824111955,,,,
1026,25.496,,0.827845964,,,,
1027,25.406,,0.824923696,,,,
1028,25.465,,0.826839405,,,,
1029,25.545,,0.829436976,,,,
1030,25.77,,0.836742646,,,,
1031,25.783,,0.837164751,,,,
1032,25.756,,0.836288071,,,,
1033,25.81,,0.838041431,,,,
1034,25.783,,0.837164751,,,,
1035,25.751,,0.836125722,,,,
1036,25.672,,0.833560621,,,,
1037,25.65,,0.832846289,,,,
1038,25.941,,0.842294954,,,,
1039,26.374,,0.856354309,,,,
1040,26.863,,0.872231963,,,,
1041,26.923,,0.874180142,,,,
1042,27.119,,0.880544191,,,,
1043,26.972,,0.875771154,,,,
1044,26.965,,0.875543866,,,,
1045,27.219,,0.883791155,,,,
1046,27.63,,0.897136178,,,,
1047,27.64,,0.897460874,,,,
1048,27.514,,0.893369699,,,,
1049,27.449,,0.891259173,,,,
1050,27.273,,0.885544516,,,,
1051,27.487,,0.892493019,,,,
1052,27.806,,0.902850834,,,,
1053,27.973,,0.908273264,,,,
1054,28.419,,0.922754724,,,,
1055,28.701,,0.931911163,,,,
1056,29.1,,0.94486655,,,,
1057,29.264,,0.950191571,,,,
1058,29.631,,0.962107929,,,,
1059,29.587,,0.960679265,,,,
1060,29.482,,0.957269953,,,,
1061,29.395,,0.954445094,,,,
1062,29.508,,0.958114163,,,,
1063,29.599,,0.961068901,,,,
1064,29.67,,0.963374245,,,,
1065,29.733,,0.965419832,,,,
1066,30.055,,0.975875057,,,,
1067,30.321,,0.984511981,,,,
1068,30.505,,0.990486395,,,,
1069,30.473,,0.989447367,,,,
1070,30.589,,0.993213845,,,,
1071,30.462,,0.989090201,,,,
1072,30.527,,0.991200727,,,,
1073,30.401,,0.987109553,,,,
1074,30.402,,0.987142022,,,,
1075,30.34,,0.985128904,,,,
1076,30.489,,0.989966881,,,,
1077,30.461,,0.989057731,,,,
1078,30.424,,0.987856354,,,,
1079,30.339,,0.985096435,,,,
1080,30.487,,0.989901942,,,,
1081,30.679,,0.996136113,,,,
1082,30.798,,1,,,,
1083,30.536,,0.991492954,,,,
1084,30.347,,0.985356192,,,,
1085,30.426,,0.987921294,,,,
1086,30.351,,0.985486071,,,,
1087,30.078,,0.976621859,,,,
1088,29.964,,0.97292032,,,,
1089,29.885,,0.970355218,,,,
1090,30.24,,0.98188194,,,,
1091,29.97,,0.973115137,,,,
1092,29.99,,0.97376453,,,,
1093,29.867,,0.969770764,,,,
1094,29.899,,0.970809793,,,,
1095,29.63,,0.962075459,,,,
1096,29.543,,0.959250601,,,,
1097,29.482,,0.957269953,,,,
1098,29.484,,0.957334892,,,,
1099,29.076,,0.944087278,,,,
1100,28.896,,0.938242743,,,,
1101,29.093,,0.944639262,,,,
1102,29.296,,0.951230599,,,,
1103,29.007,,0.941846873,,,,
1104,28.676,,0.931099422,,,,
1105,28.479,,0.924702903,,,,
1106,28.367,,0.921066303,,,,
1107,28.285,,0.918403792,,,,
1108,28.201,,0.915676343,,,,
1109,27.999,,0.909117475,,,,
1110,27.825,,0.903467758,,,,
1111,27.68,,0.89875966,,,,
1112,27.586,,0.895707513,,,,
1113,27.531,,0.893921683,,,,
1114,27.648,,0.897720631,,,,
1115,27.308,,0.886680953,,,,
1116,27.027,,0.877556984,,,,
1117,26.842,,0.871550101,,,,
1118,26.723,,0.867686213,,,,
1119,26.261,,0.852685239,,,,
1120,25.975,,0.843398922,,,,
1121,25.903,,0.841061108,,,,
1122,25.994,,0.844015845,,,,
1123,26.107,,0.847684915,,,,
1124,26.139,,0.848723943,,,,
1125,26.037,,0.84541204,,,,
1126,25.821,,0.838398597,,,,
1127,25.69,,0.834145074,,,,
1128,25.587,,0.830800701,,,,
1129,25.567,,0.830151309,,,,
1130,26.2,,0.850704591,,,,
1131,26.022,,0.844924995,,,,
1132,25.788,,0.837327099,,,,
1133,25.536,,0.82914475,,,,
1134,25.233,,0.819306448,,,,
1135,24.864,,0.807325151,,,,
1136,24.835,,0.806383531,,,,
1137,24.972,,0.810831872,,,,
1138,25.077,,0.814241184,,,,
1139,25.035,,0.81287746,,,,
1140,25.043,,0.813137217,,,,
1141,24.941,,0.809825313,,,,
1142,24.72,,0.802649523,,,,
1143,24.487,,0.795084096,,,,
1144,24.378,,0.791544906,,,,
1145,24.301,,0.789044743,,,,
1146,24.439,,0.793525554,,,,
1147,24.401,,0.792291707,,,,
1148,24.39,,0.791934541,,,,
1149,24.373,,0.791382557,,,,
1150,24.296,,0.788882395,,,,
1151,24.194,,0.785570492,,,,
1152,24.204,,0.785895188,,,,
1153,24.247,,0.787291383,,,,
1154,24.253,,0.7874862,,,,
1155,23.874,,0.775180207,,,,
1156,23.507,,0.763263848,,,,
1157,23.541,,0.764367816,,,,
1158,23.77,,0.771803364,,,,
1159,23.819,,0.773394376,,,,
1160,23.545,,0.764497695,,,,
1161,23.297,,0.756445224,,,,
1162,23.107,,0.750275992,,,,
1163,23.164,,0.752126761,,,,
1164,23.159,,0.751964413,,,,
1165,23.036,,0.747970647,,,,
1166,23.007,,0.747029028,,,,
1167,22.903,,0.743652185,,,,
1168,22.761,,0.739041496,,,,
1169,22.556,,0.73238522,,,,
1170,22.647,,0.735339957,,,,
1171,22.584,,0.73329437,,,,
1172,22.501,,0.73059939,,,,
1173,22.392,,0.727060199,,,,
1174,22.331,,0.725079551,,,,
1175,22.36,,0.72602117,,,,
1176,22.359,,0.725988701,,,,
1177,22.325,,0.724884733,,,,
1178,22.318,,0.724657445,,,,
1179,22.171,,0.719884408,,,,
1180,21.969,,0.713325541,,,,
1181,21.85,,0.709461653,,,,
1182,21.765,,0.706701734,,,,
1183,21.684,,0.704071693,,,,
1184,21.412,,0.695239951,,,,
1185,21.135,,0.68624586,,,,
1186,20.874,,0.677771284,,,,
1187,21.074,,0.684265212,,,,
1188,21.129,,0.686051042,,,,
1189,20.961,,0.680596143,,,,
1190,20.72,,0.672770959,,,,
1191,20.46,,0.664328853,,,,
1192,20.257,,0.657737515,,,,
1193,20.101,,0.652672251,,,,
1194,20.218,,0.656471199,,,,
1195,20.261,,0.657867394,,,,
1196,20.21,,0.656211442,,,,
1197,20.004,,0.649522696,,,,
1198,19.67,,0.638677836,,,,
1199,19.383,,0.629359049,,,,
1200,19.333,,0.627735567,,,,
1201,19.392,,0.629651276,,,,
1202,19.416,,0.630430547,,,,
1203,19.337,,0.627865446,,,,
1204,19.17,,0.622443016,,,,
1205,18.974,,0.616078966,,,,
1206,18.835,,0.611565686,,,,
1207,18.757,,0.609033054,,,,
1208,18.596,,0.603805442,,,,
1209,18.447,,0.598967465,,,,
1210,18.735,,0.608318722,,,,
1211,18.648,,0.605493863,,,,
1212,18.367,,0.596369894,,,,
1213,18.055,,0.586239366,,,,
1214,17.649,,0.573056692,,,,
1215,17.567,,0.570394181,,,,
1216,17.73,,0.575686733,,,,
1217,17.881,,0.580589649,,,,
1218,17.871,,0.580264952,,,,
1219,17.597,,0.571368271,,,,
1220,17.25,,0.560101305,,,,
1221,17.088,,0.554841223,,,,
1222,17.004,,0.552113774,,,,
1223,16.936,,0.549905838,,,,
1224,16.741,,0.543574258,,,,
1225,16.612,,0.539385674,,,,
1226,16.529,,0.536690694,,,,
1227,16.29,,0.52893045,,,,
1228,16.094,,0.5225664,,,,
1229,16.053,,0.521235145,,,,
1230,16.074,,0.521917008,,,,
1231,16.089,,0.522404052,,,,
1232,16.145,,0.524222352,,,,
1233,16.265,,0.528118709,,,,
1234,15.982,,0.518929801,,,,
1235,15.744,,0.511202026,,,,
1236,15.556,,0.505097734,,,,
1237,15.407,,0.500259757,,,,
1238,15.147,,0.49181765,,,,
1239,14.804,,0.480680564,,,,
1240,14.693,,0.477076434,,,,
1241,14.858,,0.482433924,,,,
1242,15.059,,0.488960322,,,,
1243,14.951,,0.485453601,,,,
1244,14.833,,0.481622183,,,,
1245,14.614,,0.474511332,,,,
1246,14.398,,0.467497889,,,,
1247,14.22,,0.461718293,,,,
1248,13.959,,0.453243717,,,,
1249,13.792,,0.447821287,,,,
1250,13.507,,0.438567439,,,,
1251,13.387,,0.434671083,,,,
1252,13.391,,0.434800961,,,,
1253,13.507,,0.438567439,,,,
1254,13.545,,0.439801286,,,,
1255,13.499,,0.438307682,,,,
1256,13.397,,0.434995779,,,,
1257,13.41,,0.435417884,,,,
1258,13.338,,0.43308007,,,,
1259,13.319,,0.432463147,,,,
1260,13.313,,0.432268329,,,,
1261,13.228,,0.42950841,,,,
1262,12.987,,0.421683226,,,,
1263,12.781,,0.41499448,,,,
1264,12.603,,0.409214884,,,,
1265,12.45,,0.404247029,,,,
